

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
    42                           	psect	stringtext36,global,class=STRCODE,delta=2
    43                           	psect	stringtext37,global,class=STRCODE,delta=2
    44                           	psect	stringtext38,global,class=STRCODE,delta=2
    45                           	psect	stringtext39,global,class=STRCODE,delta=2
    46                           	psect	stringtext40,global,class=STRCODE,delta=2
    47                           	psect	stringtext41,global,class=STRCODE,delta=2
    48                           	psect	stringtext42,global,class=STRCODE,delta=2
    49                           	psect	stringtext43,global,class=STRCODE,delta=2
    50                           	psect	stringtext44,global,class=STRCODE,delta=2
    51                           	psect	stringtext45,global,class=STRCODE,delta=2
    52                           	psect	stringtext46,global,class=STRCODE,delta=2
    53                           	psect	stringtext47,global,class=STRCODE,delta=2
    54                           	psect	stringtext48,global,class=STRCODE,delta=2
    55                           	psect	stringtext49,global,class=STRCODE,delta=2
    56                           	psect	stringtext50,global,class=STRCODE,delta=2
    57                           	psect	stringtext51,global,class=STRCODE,delta=2
    58                           	psect	stringtext52,global,class=STRCODE,delta=2
    59                           	psect	stringtext53,global,class=STRCODE,delta=2
    60                           	psect	stringtext54,global,class=STRCODE,delta=2
    61                           	psect	stringtext55,global,class=STRCODE,delta=2
    62                           	psect	stringtext56,global,class=STRCODE,delta=2
    63                           	psect	stringtext57,global,class=STRCODE,delta=2
    64                           	psect	stringtext58,global,class=STRCODE,delta=2
    65                           	psect	stringtext59,global,class=STRCODE,delta=2
    66                           	psect	stringtext60,global,class=STRCODE,delta=2
    67                           	psect	stringtext61,global,class=STRCODE,delta=2
    68                           	psect	stringtext62,global,class=STRCODE,delta=2
    69                           	psect	stringtext63,global,class=STRCODE,delta=2
    70                           	psect	stringtext64,global,class=STRCODE,delta=2
    71                           	psect	stringtext65,global,class=STRCODE,delta=2
    72                           	psect	stringtext66,global,class=STRCODE,delta=2
    73                           	psect	stringtext67,global,class=STRCODE,delta=2
    74                           	psect	stringtext68,global,class=STRCODE,delta=2
    75                           	psect	stringtext69,global,class=STRCODE,delta=2
    76                           	psect	stringtext70,global,class=STRCODE,delta=2
    77                           	psect	stringtext71,global,class=STRCODE,delta=2
    78                           	psect	stringtext72,global,class=STRCODE,delta=2
    79                           	psect	stringtext73,global,class=STRCODE,delta=2
    80                           	psect	stringtext74,global,class=STRCODE,delta=2
    81                           	psect	stringtext75,global,class=STRCODE,delta=2
    82                           	psect	stringtext76,global,class=STRCODE,delta=2
    83                           	psect	stringtext77,global,class=STRCODE,delta=2
    84                           	psect	stringtext78,global,class=STRCODE,delta=2
    85                           	psect	stringtext79,global,class=STRCODE,delta=2
    86                           	psect	stringtext80,global,class=STRCODE,delta=2
    87                           	psect	stringtext81,global,class=STRCODE,delta=2
    88                           	psect	stringtext82,global,class=STRCODE,delta=2
    89                           	psect	stringtext83,global,class=STRCODE,delta=2
    90                           	psect	stringtext84,global,class=STRCODE,delta=2
    91                           	psect	stringtext85,global,class=STRCODE,delta=2
    92                           	psect	stringtext86,global,class=STRCODE,delta=2
    93                           	psect	stringtext87,global,class=STRCODE,delta=2
    94                           	psect	stringtext88,global,class=STRCODE,delta=2
    95                           	psect	stringtext89,global,class=STRCODE,delta=2
    96                           	psect	stringtext90,global,class=STRCODE,delta=2
    97                           	psect	stringtext91,global,class=STRCODE,delta=2
    98                           	psect	stringtext92,global,class=STRCODE,delta=2
    99                           	psect	stringtext93,global,class=STRCODE,delta=2
   100                           	psect	stringtext94,global,class=STRCODE,delta=2
   101                           	psect	stringtext95,global,class=STRCODE,delta=2
   102                           	psect	stringtext96,global,class=STRCODE,delta=2
   103                           	psect	stringtext97,global,class=STRCODE,delta=2
   104                           	psect	stringtext98,global,class=STRCODE,delta=2
   105                           	psect	stringtext99,global,class=STRCODE,delta=2
   106                           	psect	stringtext100,global,class=STRCODE,delta=2
   107                           	psect	stringtext101,global,class=STRCODE,delta=2
   108                           	psect	stringtext102,global,class=STRCODE,delta=2
   109                           	psect	stringtext103,global,class=STRCODE,delta=2
   110                           	psect	cinit,global,class=CODE,merge=1,delta=2
   111                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
   112                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
   113                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
   114                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
   115                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
   116                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
   117                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1
   118                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
   119                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1
   120                           	psect	clrtext,global,class=CODE,delta=2
   121                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1
   122                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
   123                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
   124                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
   125                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
   126                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
   127                           	psect	text1,local,class=CODE,merge=1,delta=2
   128                           	psect	text2,local,class=CODE,merge=1,delta=2
   129                           	psect	text3,local,class=CODE,merge=1,delta=2
   130                           	psect	text4,local,class=CODE,merge=1,delta=2
   131                           	psect	text5,local,class=CODE,merge=1,delta=2
   132                           	psect	text6,local,class=CODE,merge=1,delta=2
   133                           	psect	text7,local,class=CODE,merge=1,delta=2
   134                           	psect	text8,local,class=CODE,merge=1,delta=2
   135                           	psect	text9,local,class=CODE,merge=1,delta=2
   136                           	psect	swtext1,local,class=CONST,delta=2
   137                           	psect	text10,local,class=CODE,merge=1,delta=2
   138                           	psect	text11,local,class=CODE,merge=1,delta=2
   139                           	psect	text12,local,class=CODE,merge=1,delta=2
   140                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
   141                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
   142                           	psect	text15,local,class=CODE,merge=1,delta=2
   143                           	psect	text16,local,class=CODE,merge=1,delta=2
   144                           	psect	text17,local,class=CODE,merge=1,delta=2
   145                           	psect	swtext2,local,class=CONST,delta=2
   146                           	psect	text18,local,class=CODE,merge=1,delta=2
   147                           	psect	text19,local,class=CODE,merge=1,delta=2
   148                           	psect	text20,local,class=CODE,merge=1,delta=2
   149                           	psect	text21,local,class=CODE,merge=1,delta=2
   150                           	psect	text22,local,class=CODE,merge=1,delta=2
   151                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
   152                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
   153                           	psect	text25,local,class=CODE,merge=1,delta=2
   154                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
   155                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
   156                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
   157                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
   158                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
   159                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
   160                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
   161                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   162                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   163                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   164                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   165                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   166                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   167                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   168                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   169                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   170                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   171                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   172                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   173                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   174                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   175                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   176                           	psect	text48,local,class=CODE,merge=1,delta=2
   177                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   178                           	psect	text50,local,class=CODE,merge=1,delta=2,group=2
   179                           	psect	text51,local,class=CODE,merge=1,delta=2,group=2
   180                           	psect	text52,local,class=CODE,merge=1,delta=2,group=2
   181                           	psect	text53,local,class=CODE,merge=1,delta=2
   182                           	psect	text54,local,class=CODE,merge=1,delta=2,group=2
   183                           	psect	text55,local,class=CODE,merge=1,delta=2,group=2
   184                           	psect	text56,local,class=CODE,merge=1,delta=2
   185                           	psect	text57,local,class=CODE,merge=1,delta=2
   186                           	psect	text58,local,class=CODE,merge=1,delta=2,group=2
   187                           	psect	text59,local,class=CODE,merge=1,delta=2
   188                           	psect	text60,local,class=CODE,merge=1,delta=2
   189                           	psect	text61,local,class=CODE,merge=1,delta=2
   190                           	psect	text62,local,class=CODE,merge=1,delta=2
   191                           	psect	swtext3,local,class=CONST,delta=2
   192                           	psect	text63,local,class=CODE,merge=1,delta=2
   193                           	psect	swtext4,local,class=CONST,delta=2
   194                           	psect	text64,local,class=CODE,merge=1,delta=2
   195                           	psect	swtext5,local,class=CONST,delta=2
   196                           	psect	text65,local,class=CODE,merge=1,delta=2
   197                           	psect	text66,local,class=CODE,merge=1,delta=2
   198                           	psect	text67,local,class=CODE,merge=1,delta=2
   199                           	psect	text68,local,class=CODE,merge=1,delta=2
   200                           	psect	text69,local,class=CODE,merge=1,delta=2
   201                           	psect	text70,local,class=CODE,merge=1,delta=2
   202                           	psect	text71,local,class=CODE,merge=1,delta=2
   203                           	psect	text72,local,class=CODE,merge=1,delta=2
   204                           	psect	text73,local,class=CODE,merge=1,delta=2
   205                           	psect	text74,local,class=CODE,merge=1,delta=2
   206                           	psect	text75,local,class=CODE,merge=1,delta=2
   207                           	psect	text76,local,class=CODE,merge=1,delta=2
   208                           	psect	text77,local,class=CODE,merge=1,delta=2
   209                           	psect	text78,local,class=CODE,merge=1,delta=2
   210                           	psect	text79,local,class=CODE,merge=1,delta=2
   211                           	psect	swtext6,local,class=CONST,delta=2
   212                           	psect	text80,local,class=CODE,merge=1,delta=2
   213                           	psect	text81,local,class=CODE,merge=1,delta=2,group=2
   214                           	psect	text82,local,class=CODE,merge=1,delta=2
   215                           	psect	text83,local,class=CODE,merge=1,delta=2
   216                           	psect	text84,local,class=CODE,merge=1,delta=2
   217                           	psect	text85,local,class=CODE,merge=1,delta=2
   218                           	psect	text86,local,class=CODE,merge=1,delta=2
   219                           	psect	text87,local,class=CODE,merge=1,delta=2
   220                           	psect	text88,local,class=CODE,merge=1,delta=2
   221                           	psect	text89,local,class=CODE,merge=1,delta=2
   222                           	psect	swtext7,local,class=CONST,delta=2
   223                           	psect	text90,local,class=CODE,merge=1,delta=2
   224                           	psect	text91,local,class=CODE,merge=1,delta=2,group=2
   225                           	psect	text92,local,class=CODE,merge=1,delta=2,group=2
   226                           	psect	text93,local,class=CODE,merge=1,delta=2,group=2
   227                           	psect	text94,local,class=CODE,merge=1,delta=2,group=2
   228                           	psect	text95,local,class=CODE,merge=1,delta=2
   229                           	psect	text96,local,class=CODE,merge=1,delta=2
   230                           	psect	text97,local,class=CODE,merge=1,delta=2
   231                           	psect	text98,local,class=CODE,merge=1,delta=2
   232                           	psect	text99,local,class=CODE,merge=1,delta=2
   233                           	psect	text100,local,class=CODE,merge=1,delta=2
   234                           	psect	text101,local,class=CODE,merge=1,delta=2
   235                           	psect	text102,local,class=CODE,merge=1,delta=2
   236                           	psect	text103,local,class=CODE,merge=1,delta=2
   237                           	psect	text104,local,class=CODE,merge=1,delta=2
   238                           	psect	text105,local,class=CODE,merge=1,delta=2
   239                           	psect	text106,local,class=CODE,merge=1,delta=2
   240                           	psect	text107,local,class=CODE,merge=1,delta=2
   241                           	psect	text108,local,class=CODE,merge=1,delta=2
   242                           	psect	text109,local,class=CODE,merge=1,delta=2
   243                           	psect	text110,local,class=CODE,merge=1,delta=2
   244                           	psect	text111,local,class=CODE,merge=1,delta=2
   245                           	psect	text112,local,class=CODE,merge=1,delta=2
   246                           	psect	text113,local,class=CODE,merge=1,delta=2
   247                           	psect	text114,local,class=CODE,merge=1,delta=2
   248                           	psect	text115,local,class=CODE,merge=1,delta=2,group=2
   249                           	psect	text116,local,class=CODE,merge=1,delta=2
   250                           	psect	text117,local,class=CODE,merge=1,delta=2
   251                           	psect	text118,local,class=CODE,merge=1,delta=2
   252                           	psect	text119,local,class=CODE,merge=1,delta=2
   253                           	psect	text120,local,class=CODE,merge=1,delta=2
   254                           	psect	text121,local,class=CODE,merge=1,delta=2,group=2
   255                           	psect	text122,local,class=CODE,merge=1,delta=2
   256                           	psect	text123,local,class=CODE,merge=1,delta=2
   257                           	psect	text124,local,class=CODE,merge=1,delta=2
   258                           	psect	text125,local,class=CODE,merge=1,delta=2
   259                           	psect	text126,local,class=CODE,merge=1,delta=2,group=2
   260                           	psect	text127,local,class=CODE,merge=1,delta=2
   261                           	psect	text128,local,class=CODE,merge=1,delta=2
   262                           	psect	text129,local,class=CODE,merge=1,delta=2
   263                           	psect	text130,local,class=CODE,merge=1,delta=2
   264                           	psect	text131,local,class=CODE,merge=1,delta=2
   265                           	psect	text132,local,class=CODE,merge=1,delta=2
   266                           	psect	text133,local,class=CODE,merge=1,delta=2
   267                           	psect	text134,local,class=CODE,merge=1,delta=2
   268                           	psect	text135,local,class=CODE,merge=1,delta=2,group=2
   269                           	psect	text136,local,class=CODE,merge=1,delta=2,group=1
   270                           	psect	text137,local,class=CODE,merge=1,delta=2
   271                           	psect	text138,local,class=CODE,merge=1,delta=2,group=1
   272                           	psect	intentry,global,class=CODE,delta=2
   273                           	psect	text140,local,class=CODE,merge=1,delta=2
   274                           	psect	text141,local,class=CODE,merge=1,delta=2
   275                           	psect	text142,local,class=CODE,merge=1,delta=2
   276                           	psect	text143,local,class=CODE,merge=1,delta=2
   277                           	psect	text144,local,class=CODE,merge=1,delta=2
   278                           	psect	text145,local,class=CODE,merge=1,delta=2
   279                           	psect	text146,local,class=CODE,merge=1,delta=2
   280                           	psect	text147,local,class=CODE,merge=1,delta=2
   281                           	psect	text148,local,class=CODE,merge=1,delta=2
   282                           	psect	text149,local,class=CODE,merge=1,delta=2
   283                           	psect	text150,local,class=CODE,merge=1,delta=2
   284                           	psect	text151,local,class=CODE,merge=1,delta=2
   285                           	psect	text152,local,class=CODE,merge=1,delta=2
   286                           	psect	text153,local,class=CODE,merge=1,delta=2
   287                           	psect	text154,local,class=CODE,merge=1,delta=2
   288                           	psect	text155,local,class=CODE,merge=1,delta=2
   289                           	psect	text9_split_1,local,class=CODE,merge=1,delta=2
   290                           	dabs	1,0x1920,80
   291                           	dabs	1,0x18A0,80
   292                           	dabs	1,0x1848,40
   293                           	dabs	1,0x2F28,0,_freq_atual_arr
   294                           	dabs	1,0x7E,2
   295  0000                     
   296                           ; Version 1.45
   297                           ; Generated 16/11/2017 GMT
   298                           ; 
   299                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   300                           ; All rights reserved.
   301                           ; 
   302                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   303                           ; 
   304                           ; Redistribution and use in source and binary forms, with or without modification, are
   305                           ; permitted provided that the following conditions are met:
   306                           ; 
   307                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   308                           ;        conditions and the following disclaimer.
   309                           ; 
   310                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   311                           ;        of conditions and the following disclaimer in the documentation and/or other
   312                           ;        materials provided with the distribution.
   313                           ; 
   314                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   315                           ;        software without specific prior written permission.
   316                           ; 
   317                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   318                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   319                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   320                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   321                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   322                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   323                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   324                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   325                           ; 
   326                           ; 
   327                           ; Code-generator required, PIC16F18877 Definitions
   328                           ; 
   329                           ; SFR Addresses
   330  0000                     	;# 
   331  0001                     	;# 
   332  0002                     	;# 
   333  0003                     	;# 
   334  0004                     	;# 
   335  0005                     	;# 
   336  0006                     	;# 
   337  0007                     	;# 
   338  0008                     	;# 
   339  0009                     	;# 
   340  000A                     	;# 
   341  000B                     	;# 
   342  000C                     	;# 
   343  000D                     	;# 
   344  000E                     	;# 
   345  000F                     	;# 
   346  0010                     	;# 
   347  0011                     	;# 
   348  0012                     	;# 
   349  0013                     	;# 
   350  0014                     	;# 
   351  0015                     	;# 
   352  0016                     	;# 
   353  0017                     	;# 
   354  0018                     	;# 
   355  0019                     	;# 
   356  001A                     	;# 
   357  001C                     	;# 
   358  001C                     	;# 
   359  001D                     	;# 
   360  001D                     	;# 
   361  001E                     	;# 
   362  001F                     	;# 
   363  008C                     	;# 
   364  008C                     	;# 
   365  008D                     	;# 
   366  008E                     	;# 
   367  008E                     	;# 
   368  008F                     	;# 
   369  0090                     	;# 
   370  0090                     	;# 
   371  0091                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009C                     	;# 
   382  009D                     	;# 
   383  009E                     	;# 
   384  010C                     	;# 
   385  010D                     	;# 
   386  010E                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0110                     	;# 
   390  0110                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0112                     	;# 
   394  0113                     	;# 
   395  0114                     	;# 
   396  0114                     	;# 
   397  0115                     	;# 
   398  0116                     	;# 
   399  0116                     	;# 
   400  0117                     	;# 
   401  0119                     	;# 
   402  0119                     	;# 
   403  0119                     	;# 
   404  011A                     	;# 
   405  011A                     	;# 
   406  011A                     	;# 
   407  011B                     	;# 
   408  011B                     	;# 
   409  011B                     	;# 
   410  011B                     	;# 
   411  011B                     	;# 
   412  011C                     	;# 
   413  011C                     	;# 
   414  011C                     	;# 
   415  011D                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  011E                     	;# 
   419  011E                     	;# 
   420  011E                     	;# 
   421  011F                     	;# 
   422  011F                     	;# 
   423  011F                     	;# 
   424  011F                     	;# 
   425  011F                     	;# 
   426  018C                     	;# 
   427  018D                     	;# 
   428  018E                     	;# 
   429  018F                     	;# 
   430  0190                     	;# 
   431  0191                     	;# 
   432  0192                     	;# 
   433  0196                     	;# 
   434  0197                     	;# 
   435  0198                     	;# 
   436  0199                     	;# 
   437  019A                     	;# 
   438  019B                     	;# 
   439  019C                     	;# 
   440  020C                     	;# 
   441  020C                     	;# 
   442  020D                     	;# 
   443  020E                     	;# 
   444  020F                     	;# 
   445  020F                     	;# 
   446  0210                     	;# 
   447  0210                     	;# 
   448  0211                     	;# 
   449  0211                     	;# 
   450  0212                     	;# 
   451  0212                     	;# 
   452  0213                     	;# 
   453  0214                     	;# 
   454  0215                     	;# 
   455  0215                     	;# 
   456  0216                     	;# 
   457  0216                     	;# 
   458  0217                     	;# 
   459  0217                     	;# 
   460  0218                     	;# 
   461  0218                     	;# 
   462  0219                     	;# 
   463  021A                     	;# 
   464  021B                     	;# 
   465  021B                     	;# 
   466  021C                     	;# 
   467  021C                     	;# 
   468  021D                     	;# 
   469  021D                     	;# 
   470  021E                     	;# 
   471  021F                     	;# 
   472  028C                     	;# 
   473  028C                     	;# 
   474  028D                     	;# 
   475  028D                     	;# 
   476  028E                     	;# 
   477  028F                     	;# 
   478  0290                     	;# 
   479  0290                     	;# 
   480  0291                     	;# 
   481  0292                     	;# 
   482  0292                     	;# 
   483  0293                     	;# 
   484  0293                     	;# 
   485  0294                     	;# 
   486  0295                     	;# 
   487  0296                     	;# 
   488  0296                     	;# 
   489  0297                     	;# 
   490  0298                     	;# 
   491  0298                     	;# 
   492  0299                     	;# 
   493  0299                     	;# 
   494  029A                     	;# 
   495  029B                     	;# 
   496  029C                     	;# 
   497  029C                     	;# 
   498  029D                     	;# 
   499  030C                     	;# 
   500  030C                     	;# 
   501  030D                     	;# 
   502  030E                     	;# 
   503  030F                     	;# 
   504  0310                     	;# 
   505  0310                     	;# 
   506  0311                     	;# 
   507  0312                     	;# 
   508  0313                     	;# 
   509  0314                     	;# 
   510  0314                     	;# 
   511  0315                     	;# 
   512  0316                     	;# 
   513  0317                     	;# 
   514  0318                     	;# 
   515  0318                     	;# 
   516  0319                     	;# 
   517  031A                     	;# 
   518  031B                     	;# 
   519  031C                     	;# 
   520  031C                     	;# 
   521  031D                     	;# 
   522  031E                     	;# 
   523  031F                     	;# 
   524  038C                     	;# 
   525  038D                     	;# 
   526  038E                     	;# 
   527  0390                     	;# 
   528  0391                     	;# 
   529  0392                     	;# 
   530  040C                     	;# 
   531  040D                     	;# 
   532  040E                     	;# 
   533  040F                     	;# 
   534  0410                     	;# 
   535  0411                     	;# 
   536  0416                     	;# 
   537  0416                     	;# 
   538  0417                     	;# 
   539  0418                     	;# 
   540  0418                     	;# 
   541  0419                     	;# 
   542  041A                     	;# 
   543  041A                     	;# 
   544  041B                     	;# 
   545  041C                     	;# 
   546  041C                     	;# 
   547  041D                     	;# 
   548  041E                     	;# 
   549  041F                     	;# 
   550  048C                     	;# 
   551  048C                     	;# 
   552  048D                     	;# 
   553  048E                     	;# 
   554  048F                     	;# 
   555  048F                     	;# 
   556  0490                     	;# 
   557  0491                     	;# 
   558  0492                     	;# 
   559  0492                     	;# 
   560  0493                     	;# 
   561  0494                     	;# 
   562  0495                     	;# 
   563  0495                     	;# 
   564  0496                     	;# 
   565  0497                     	;# 
   566  0498                     	;# 
   567  0499                     	;# 
   568  049A                     	;# 
   569  049B                     	;# 
   570  049C                     	;# 
   571  049D                     	;# 
   572  050C                     	;# 
   573  050C                     	;# 
   574  050D                     	;# 
   575  050E                     	;# 
   576  050F                     	;# 
   577  050F                     	;# 
   578  0510                     	;# 
   579  0511                     	;# 
   580  0512                     	;# 
   581  0512                     	;# 
   582  0513                     	;# 
   583  0514                     	;# 
   584  0515                     	;# 
   585  0515                     	;# 
   586  0516                     	;# 
   587  0517                     	;# 
   588  0518                     	;# 
   589  0519                     	;# 
   590  051A                     	;# 
   591  051B                     	;# 
   592  051C                     	;# 
   593  051D                     	;# 
   594  058C                     	;# 
   595  058C                     	;# 
   596  058D                     	;# 
   597  058E                     	;# 
   598  058F                     	;# 
   599  058F                     	;# 
   600  0590                     	;# 
   601  0591                     	;# 
   602  0592                     	;# 
   603  0593                     	;# 
   604  060C                     	;# 
   605  060D                     	;# 
   606  060E                     	;# 
   607  060F                     	;# 
   608  0610                     	;# 
   609  0611                     	;# 
   610  0612                     	;# 
   611  0613                     	;# 
   612  0614                     	;# 
   613  0616                     	;# 
   614  0617                     	;# 
   615  0618                     	;# 
   616  0619                     	;# 
   617  061A                     	;# 
   618  061B                     	;# 
   619  061C                     	;# 
   620  061D                     	;# 
   621  061E                     	;# 
   622  068C                     	;# 
   623  068D                     	;# 
   624  068E                     	;# 
   625  068F                     	;# 
   626  0690                     	;# 
   627  0691                     	;# 
   628  0692                     	;# 
   629  0693                     	;# 
   630  0694                     	;# 
   631  070C                     	;# 
   632  070D                     	;# 
   633  070E                     	;# 
   634  070F                     	;# 
   635  0710                     	;# 
   636  0711                     	;# 
   637  0712                     	;# 
   638  0713                     	;# 
   639  0714                     	;# 
   640  0716                     	;# 
   641  0717                     	;# 
   642  0718                     	;# 
   643  0719                     	;# 
   644  071A                     	;# 
   645  071B                     	;# 
   646  071C                     	;# 
   647  071D                     	;# 
   648  071E                     	;# 
   649  0796                     	;# 
   650  0797                     	;# 
   651  0798                     	;# 
   652  0799                     	;# 
   653  079A                     	;# 
   654  079B                     	;# 
   655  080C                     	;# 
   656  080D                     	;# 
   657  080E                     	;# 
   658  080F                     	;# 
   659  0810                     	;# 
   660  0811                     	;# 
   661  0812                     	;# 
   662  0813                     	;# 
   663  0814                     	;# 
   664  081A                     	;# 
   665  081B                     	;# 
   666  081C                     	;# 
   667  081D                     	;# 
   668  081E                     	;# 
   669  081F                     	;# 
